
    // Additional Functions from Help Documentation

    // ADAS
    'ADASActivateFMU': 'ADASActivateFMU();
    'AREthGetInterfaceVersion': 'AREthGetInterfaceVersion();

CAPL function.',
    'AREthGetLastError': 'AREthGetLastError();

CAPL function.',
    'AREthGetLastErrorText': 'AREthGetLastErrorText();

CAPL function.',
    'AREthGetLength': 'AREthGetLength();

CAPL function.',
    'AREthGetMessageId': 'AREthGetMessageId();

CAPL function.',
    'AREthGetMessageType': 'AREthGetMessageType();

CAPL function.',
    'AREthGetProtocol': 'AREthGetProtocol();

CAPL function.',
    'AREthGetProtocolVersion': 'AREthGetProtocolVersion();

CAPL function.',
    'AREthGetProvidedObjectHandle': 'AREthGetProvidedObjectHandle();

CAPL function.',
    'AREthGetRequestId': 'AREthGetRequestId();

CAPL function.',
    'AREthGetReturnCode': 'AREthGetReturnCode();

CAPL function.',
    'AREthGetSecurityValidationState': 'AREthGetSecurityValidationState();

CAPL function.',
    'AREthGetSourceAddress': 'AREthGetSourceAddress();

CAPL function.',
    'AREthGetSourcePort': 'AREthGetSourcePort();

CAPL function.',
    'AREthGetValue': 'AREthGetValue();

CAPL function.',
    'AREthGetValueDWord': 'AREthGetValueDWord();

CAPL function.',
    'AREthGetValueFloat': 'AREthGetValueFloat();

CAPL function.',
    'AREthGetValueInt64': 'AREthGetValueInt64();

CAPL function.',
    'AREthGetValueLong': 'AREthGetValueLong();

CAPL function.',
    'AREthGetValuePhys': 'AREthGetValuePhys();

CAPL function.',
    'AREthGetValueQWord': 'AREthGetValueQWord();

CAPL function.',
    'AREthGetValueString': 'AREthGetValueString();

CAPL function.',
    'AREthILControlGetStatus': 'AREthILControlGetStatus();

CAPL function.',
    'AREthILControlInit': 'AREthILControlInit();

CAPL function.',
    'AREthILControlResume': 'AREthILControlResume();

CAPL function.',
    'AREthILControlStart': 'AREthILControlStart();

CAPL function.',
    'AREthILControlStop': 'AREthILControlStop();

CAPL function.',
    'AREthILControlWait': 'AREthILControlWait();

CAPL function.',
    'AREthIsOptional': 'AREthIsOptional();

CAPL function.',
    'AREthOpenLocalApplicationEndpoint': 'AREthOpenLocalApplicationEndpoint();

CAPL function.',
    'AREthOutputMessage': 'AREthOutputMessage();

CAPL function.',
    'AREthPostMessage': 'AREthPostMessage();

CAPL function.',
    'AREthPreConfigureTlsConnection': 'AREthPreConfigureTlsConnection();

CAPL function.',
    'AREthProvidedEventAddConsumer': 'AREthProvidedEventAddConsumer();

CAPL function.',
    'AREthProvidedEventGroupAddConsumer': 'AREthProvidedEventGroupAddConsumer();

CAPL function.',
    'AREthProvidedEventRemoveConsumer': 'AREthProvidedEventRemoveConsumer();

CAPL function.',
    'AREthProvidedEventsAndFieldsAddConsumer': 'AREthProvidedEventsAndFieldsAddConsumer();

CAPL function.',
    'AREthProvidedEventsAndFieldsRemoveConsumer': 'AREthProvidedEventsAndFieldsRemoveConsumer();

CAPL function.',
    'AREthProvidedFieldAddConsumer': 'AREthProvidedFieldAddConsumer();

CAPL function.',
    'AREthProvidedFieldRemoveConsumer': 'AREthProvidedFieldRemoveConsumer();

CAPL function.',
    'AREthRegisterCallback': 'AREthRegisterCallback();

CAPL function.',
    'AREthReleaseConsumedServiceInstance': 'AREthReleaseConsumedServiceInstance();

CAPL function.',
    'AREthReleaseMessage': 'AREthReleaseMessage();

CAPL function.',
    'AREthReleaseProvidedServiceInstance': 'AREthReleaseProvidedServiceInstance();

CAPL function.',
    'AREthRemoveConsumedEventGroup': 'AREthRemoveConsumedEventGroup();

CAPL function.',
    'AREthRemoveEvent': 'AREthRemoveEvent();

CAPL function.',
    'AREthRemoveEventConsumer': 'AREthRemoveEventConsumer();

CAPL function.',
    'AREthRemoveEventFromEventgroup': 'AREthRemoveEventFromEventgroup();

CAPL function.',
    'AREthRemoveField': 'AREthRemoveField();

CAPL function.',
    'AREthRemoveFieldConsumer': 'AREthRemoveFieldConsumer();

CAPL function.',
    'AREthRemoveFieldFromEventgroup': 'AREthRemoveFieldFromEventgroup();

CAPL function.',
    'AREthRemoveMethod': 'AREthRemoveMethod();

CAPL function.',
    'AREthRemoveMethodCall': 'AREthRemoveMethodCall();

CAPL function.',
    'AREthRemoveProvidedEventGroup': 'AREthRemoveProvidedEventGroup();

CAPL function.',
    'AREthRemoveValue': 'AREthRemoveValue();

CAPL function.',
    'AREthSDDesubscribeEventGroup': 'AREthSDDesubscribeEventGroup();

CAPL function.',
    'AREthSDReleaseService': 'AREthSDReleaseService();

CAPL function.',
    'AREthSDRequireService': 'AREthSDRequireService();

CAPL function.',
    'AREthSDSetServiceStatus': 'AREthSDSetServiceStatus();

CAPL function.',
    'AREthSDSubscribeEventGroup': 'AREthSDSubscribeEventGroup();

CAPL function.',
    'AREthSendARPDUTo': 'AREthSendARPDUTo();

CAPL function.',
    'AREthSerializeMessage': 'AREthSerializeMessage();

CAPL function.',
    'AREthSetData': 'AREthSetData();

CAPL function.',
    'AREthSetMulticastReceiverEndpoints': 'AREthSetMulticastReceiverEndpoints();

CAPL function.',
    'AREthSetProperty': 'AREthSetProperty();

CAPL function.',
    'AREthSetProviderEndpoints': 'AREthSetProviderEndpoints();

CAPL function.',
    'AREthSetRequestId': 'AREthSetRequestId();

CAPL function.',
    'AREthSetReturnCode': 'AREthSetReturnCode();

CAPL function.',
    'AREthSetValue': 'AREthSetValue();

CAPL function.',
    'AREthSetValueDWord': 'AREthSetValueDWord();

CAPL function.',
    'AREthSetValueFloat': 'AREthSetValueFloat();

CAPL function.',
    'AREthSetValueInt64': 'AREthSetValueInt64();

CAPL function.',
    'AREthSetValueLong': 'AREthSetValueLong();

CAPL function.',
    'AREthSetValuePhys': 'AREthSetValuePhys();

CAPL function.',
    'AREthSetValueQWord': 'AREthSetValueQWord();

CAPL function.',
    'AREthSetValueString': 'AREthSetValueString();

CAPL function.',
    'AREthSetVerbosity': 'AREthSetVerbosity();

CAPL function.',
    'AREthSyntaxDatabaseAccessPath': 'AREthSyntaxDatabaseAccessPath();

CAPL function.',
    'AREthSyntaxPredefinedSDAccessPath': 'AREthSyntaxPredefinedSDAccessPath();

CAPL function.',
    'AREthTCPListen': 'AREthTCPListen();

CAPL function.',
    'AREthTriggerEvent': 'AREthTriggerEvent();

CAPL function.',

    // AVB
    'AvbAccept': 'AvbAccept();

CAPL function.',
    'AvbCloseListener': 'AvbCloseListener();

CAPL function.',
    'AvbCloseTalker': 'AvbCloseTalker();

CAPL function.',
    'AvbConnect': 'AvbConnect();

CAPL function.',
    'AvbGetLastError': 'AvbGetLastError();

CAPL function.',
    'AvbGetLastErrorText': 'AvbGetLastErrorText();

CAPL function.',
    'AvbGetMediaType': 'AvbGetMediaType();

CAPL function.',
    'AvbGetStreamId': 'AvbGetStreamId();

CAPL function.',
    'AvbGetStreamSourceAddress': 'AvbGetStreamSourceAddress();

CAPL function.',
    'AvbGetStreamUniqueId': 'AvbGetStreamUniqueId();

CAPL function.',
    'AvbILControlInit': 'AvbILControlInit();

CAPL function.',
    'AvbILControlResume': 'AvbILControlResume();

CAPL function.',
    'AvbILControlStart': 'AvbILControlStart();

CAPL function.',
    'AvbILControlStop': 'AvbILControlStop();

CAPL function.',
    'AvbILControlWait': 'AvbILControlWait();

CAPL function.',
    'AvbListen': 'AvbListen();

CAPL function.',
    'AvbOpenListener': 'AvbOpenListener();

CAPL function.',
    'AvbOpenTalker': 'AvbOpenTalker();

CAPL function.',
    'AvbReceive': 'AvbReceive();

CAPL function.',
    'AvbSend': 'AvbSend();

CAPL function.',
    'AvbSetMediaType': 'AvbSetMediaType();

CAPL function.',
    'AvbSetProperty': 'AvbSetProperty();

CAPL function.',
    'AvbSetVerbosity': 'AvbSetVerbosity();

CAPL function.',

    // CAN
    'CANstressAvailableDevices': 'CANstressAvailableDevices();

CAN function.',
    'CANstressConnect': 'CANstressConnect();

CAN function.',
    'CANstressCreateServer': 'CANstressCreateServer();

CAN function.',
    'CANstressCreateServerDeviceAlias': 'CANstressCreateServerDeviceAlias();

CAN function.',
    'CANstressCreateServerDeviceNr': 'CANstressCreateServerDeviceNr();

CAN function.',
    'CANstressGetDevice': 'CANstressGetDevice();

CAN function.',
    'CANstressGetInfo': 'CANstressGetInfo();

CAN function.',
    'CANstressGetPerformedDisturbances': 'CANstressGetPerformedDisturbances();

CAN function.',
    'CANstressIsFinished': 'CANstressIsFinished();

CAN function.',
    'CANstressIsIdle': 'CANstressIsIdle();

CAN function.',
    'CANstressIsPending': 'CANstressIsPending();

CAN function.',
    'CANstressOnFinished': 'CANstressOnFinished();

CAN function.',
    'CANstressOnIdle': 'CANstressOnIdle();

CAN function.',
    'CANstressOnPending': 'CANstressOnPending();

CAN function.',
    'CANstressOpen': 'CANstressOpen();

CAN function.',
    'CANstressQuit': 'CANstressQuit();

CAN function.',
    'CANstressSetBTR': 'CANstressSetBTR();

CAN function.',
    'CANstressSetContinuousDisturbanceTimelimited': 'CANstressSetContinuousDisturbanceTimelimited();

CAN function.',
    'CANstressSetContinuousDisturbanceUntilstop': 'CANstressSetContinuousDisturbanceUntilstop();

CAN function.',
    'CANstressSetContinuousDisturbanceWhiletrigger': 'CANstressSetContinuousDisturbanceWhiletrigger();

CAN function.',
    'CANstressSetDevice': 'CANstressSetDevice();

CAN function.',
    'CANstressSetDisturbanceSequence': 'CANstressSetDisturbanceSequence();

CAN function.',
    'CANstressSetLimitedDisturbanceNumber': 'CANstressSetLimitedDisturbanceNumber();

CAN function.',
    'CANstressSetResistor': 'CANstressSetResistor();

CAN function.',
    'CANstressSetTriggerID': 'CANstressSetTriggerID();

CAN function.',
    'CANstressSetTriggerRange': 'CANstressSetTriggerRange();

CAN function.',
    'CANstressSetUnlimitedDisturbanceNumber': 'CANstressSetUnlimitedDisturbanceNumber();

CAN function.',
    'CANstressStart': 'CANstressStart();

CAN function.',
    'CANstressStop': 'CANstressStop();

CAN function.',
    'CANstressStopTrigger': 'CANstressStopTrigger();

CAN function.',
    'CANstressTrigger': 'CANstressTrigger();

CAN function.',
    'CANstressWaitForFinished': 'CANstressWaitForFinished();

CAN function.',
    'CANstressWaitForIdle': 'CANstressWaitForIdle();

CAN function.',
    'CANstressWaitForPending': 'CANstressWaitForPending();

CAN function.',
    'CanActivateTxSelfAck': 'CanActivateTxSelfAck();

CAN function.',
    'CanConfigureBusOff': 'CanConfigureBusOff();

CAN function.',
    'CanDisturbanceBitSequence': 'CanDisturbanceBitSequence();

CAN function.',
    'CanDisturbanceCombinedFrameTrigger': 'CanDisturbanceCombinedFrameTrigger();

CAN function.',
    'CanDisturbanceCombinedFrameTriggerAddFrameTrigger': 'CanDisturbanceCombinedFrameTriggerAddFrameTrigger();

CAN function.',
    'CanDisturbanceCombinedFrameTriggerClear': 'CanDisturbanceCombinedFrameTriggerClear();

CAN function.',
    'CanDisturbanceErrorFrameTrigger': 'CanDisturbanceErrorFrameTrigger();

CAN function.',
    'CanDisturbanceExternalTrigger': 'CanDisturbanceExternalTrigger();

CAN function.',
    'CanDisturbanceFrameSequence': 'CanDisturbanceFrameSequence();

CAN function.',
    'CanDisturbanceFrameSequenceField': 'CanDisturbanceFrameSequenceField();

CAN function.',
    'CanDisturbanceFrameSequenceRecalculateCRC': 'CanDisturbanceFrameSequenceRecalculateCRC();

CAN function.',
    'CanDisturbanceFrameSequenceSetMessage': 'CanDisturbanceFrameSequenceSetMessage();

CAN function.',
    'CanDisturbanceFrameTrigger': 'CanDisturbanceFrameTrigger();

CAN function.',
    'CanDisturbanceFrameTriggerRecalculateCRC': 'CanDisturbanceFrameTriggerRecalculateCRC();

CAN function.',
    'CanDisturbanceFrameTriggerSetMessage': 'CanDisturbanceFrameTriggerSetMessage();

CAN function.',
    'CanDisturbanceSequence': 'CanDisturbanceSequence();

CAN function.',
    'CanDisturbanceSequenceAppendToSequence': 'CanDisturbanceSequenceAppendToSequence();

CAN function.',
    'CanDisturbanceSequenceClear': 'CanDisturbanceSequenceClear();

CAN function.',
    'CanDisturbanceSequenceToString': 'CanDisturbanceSequenceToString();

CAN function.',
    'CanDisturbanceTriggerDisable': 'CanDisturbanceTriggerDisable();

CAN function.',
    'CanDisturbanceTriggerEnable': 'CanDisturbanceTriggerEnable();

CAN function.',
    'CanDisturbanceTriggerNow': 'CanDisturbanceTriggerNow();

CAN function.',
    'CanDisturbanceTriggerRepetitions': 'CanDisturbanceTriggerRepetitions();

CAN function.',
    'CanEnableStatistics': 'CanEnableStatistics();

CAN function.',
    'CanFDLightActivateCommander': 'CanFDLightActivateCommander();

CAN function.',
    'CanFDLightSendBroadcast': 'CanFDLightSendBroadcast();

CAN function.',
    'CanFDLightSendCalibration': 'CanFDLightSendCalibration();

CAN function.',
    'CanFDLightSendGoToSleep': 'CanFDLightSendGoToSleep();

CAN function.',
    'CanFDLightSendUnicast': 'CanFDLightSendUnicast();

CAN function.',
    'CanFDLightSendWakeup': 'CanFDLightSendWakeup();

CAN function.',
    'CanFdSetConfiguration': 'CanFdSetConfiguration();

CAN function.',
    'CanFlushTxQueue': 'CanFlushTxQueue();

CAN function.',
    'CanGetBurstTime': 'CanGetBurstTime();

CAN function.',
    'CanGetBurstsCount': 'CanGetBurstsCount();

CAN function.',
    'CanGetBusLoad': 'CanGetBusLoad();

CAN function.',
    'CanGetChipState': 'CanGetChipState();

CAN function.',
    'CanGetDataLength': 'CanGetDataLength();

CAN function.',
    'CanGetErrorFrameCount': 'CanGetErrorFrameCount();

CAN function.',
    'CanGetErrorFrameRate': 'CanGetErrorFrameRate();

CAN function.',
    'CanGetExtDataCount': 'CanGetExtDataCount();

CAN function.',
    'CanGetExtDataRate': 'CanGetExtDataRate();

CAN function.',
    'CanGetExtRemoteCount': 'CanGetExtRemoteCount();

CAN function.',
    'CanGetExtRemoteRate': 'CanGetExtRemoteRate();

CAN function.',
    'CanGetFramesPerBurstCount': 'CanGetFramesPerBurstCount();

CAN function.',
    'CanGetMinSendDistance': 'CanGetMinSendDistance();

CAN function.',
    'CanGetOverloadFrameCount': 'CanGetOverloadFrameCount();

CAN function.',
    'CanGetOverloadFrameRate': 'CanGetOverloadFrameRate();

CAN function.',
    'CanGetRxErrorCount': 'CanGetRxErrorCount();

CAN function.',
    'CanGetSetConfiguration': 'CanGetSetConfiguration();

CAN function.',
    'CanGetStdDataCount': 'CanGetStdDataCount();

CAN function.',
    'CanGetStdDataRate': 'CanGetStdDataRate();

CAN function.',
    'CanGetStdRemoteCount': 'CanGetStdRemoteCount();

CAN function.',
    'CanGetStdRemoteRate': 'CanGetStdRemoteRate();

CAN function.',
    'CanGetTransceiverErrorCount': 'CanGetTransceiverErrorCount();

CAN function.',
    'CanGetTxErrorCount': 'CanGetTxErrorCount();

CAN function.',
    'CanOffline': 'CanOffline();

CAN function.',
    'CanOnline': 'CanOnline();

CAN function.',
    'CanResetStatistics': 'CanResetStatistics();

CAN function.',
    'CanSetChannelAcc': 'CanSetChannelAcc();

CAN function.',
    'CanSetChannelMode': 'CanSetChannelMode();

CAN function.',
    'CanSetChannelOutput': 'CanSetChannelOutput();

CAN function.',
    'CancelTimer': 'CancelTimer();

CAN function.',

    // Car2x
    'C2xAddGeoPos': 'C2xAddGeoPos();

CAPL function.',
    'C2xAddToken': 'C2xAddToken();

CAPL function.',
    'C2xAdjustStationSpeedForCollision': 'C2xAdjustStationSpeedForCollision();

CAPL function.',
    'C2xApplyPathHistory': 'C2xApplyPathHistory();

CAPL function.',
    'C2xAssignNodeToStation': 'C2xAssignNodeToStation();

CAPL function.',
    'C2xC2xTurnAttributeOff': 'C2xC2xTurnAttributeOff();

CAPL function.',
    'C2xCompletePacket': 'C2xCompletePacket();

CAPL function.',
    'C2xConfigureChannel': 'C2xConfigureChannel();

CAPL function.',
    'C2xConvertTimeFromMSSinceUTC': 'C2xConvertTimeFromMSSinceUTC();

CAPL function.',
    'C2xConvertTimeToMSSinceUTC': 'C2xConvertTimeToMSSinceUTC();

CAPL function.',
    'C2xCreateStation': 'C2xCreateStation();

CAPL function.',
    'C2xDisableMsg': 'C2xDisableMsg();

CAPL function.',
    'C2xDispatchPacket': 'C2xDispatchPacket();

CAPL function.',
    'C2xEnableMsg': 'C2xEnableMsg();

CAPL function.',
    'C2xGetChannelConfiguration': 'C2xGetChannelConfiguration();

CAPL function.',
    'C2xGetCycleTime': 'C2xGetCycleTime();

CAPL function.',
    'C2xGetDefaultMacId': 'C2xGetDefaultMacId();

CAPL function.',
    'C2xGetDistance': 'C2xGetDistance();

CAPL function.',
    'C2xGetITSTimeStamp': 'C2xGetITSTimeStamp();

CAPL function.',
    'C2xGetLastError': 'C2xGetLastError();

CAPL function.',
    'C2xGetLastErrorText': 'C2xGetLastErrorText();

CAPL function.',
    'C2xGetMessageHandle': 'C2xGetMessageHandle();

CAPL function.',
    'C2xGetMessageName': 'C2xGetMessageName();

CAPL function.',
    'C2xGetNodeName': 'C2xGetNodeName();

CAPL function.',
    'C2xGetNumberOfRoutePoints': 'C2xGetNumberOfRoutePoints();

CAPL function.',
    'C2xGetPhysicalLayer': 'C2xGetPhysicalLayer();

CAPL function.',
    'C2xGetReferencePoint': 'C2xGetReferencePoint();

CAPL function.',
    'C2xGetRouteFromStation': 'C2xGetRouteFromStation();

CAPL function.',
    'C2xGetRoutePoint': 'C2xGetRoutePoint();

CAPL function.',
    'C2xGetScenarioCount': 'C2xGetScenarioCount();

CAPL function.',
    'C2xGetScenarioHandle': 'C2xGetScenarioHandle();

CAPL function.',
    'C2xGetStationAttributeDouble': 'C2xGetStationAttributeDouble();

CAPL function.',
    'C2xGetStationAttributeInt64': 'C2xGetStationAttributeInt64();

CAPL function.',
    'C2xGetStationColor': 'C2xGetStationColor();

CAPL function.',
    'C2xGetStationHandle': 'C2xGetStationHandle();

CAPL function.',
    'C2xGetStationHandleByStationName': 'C2xGetStationHandleByStationName();

CAPL function.',
    'C2xGetStationName': 'C2xGetStationName();

CAPL function.',
    'C2xGetStationPosition': 'C2xGetStationPosition();

CAPL function.',
    'C2xGetStationPropertyDouble': 'C2xGetStationPropertyDouble();

CAPL function.',
    'C2xGetStationPropertyInt64': 'C2xGetStationPropertyInt64();

CAPL function.',
    'C2xGetStationSubAttributeDouble': 'C2xGetStationSubAttributeDouble();

CAPL function.',
    'C2xGetStationSubAttributeInt64': 'C2xGetStationSubAttributeInt64();

CAPL function.',
    'C2xGetThisData': 'C2xGetThisData();

CAPL function.',
    'C2xGetThisMotorolaValue16': 'C2xGetThisMotorolaValue16();

CAPL function.',
    'C2xGetThisMotorolaValue32': 'C2xGetThisMotorolaValue32();

CAPL function.',
    'C2xGetThisMotorolaValue64': 'C2xGetThisMotorolaValue64();

CAPL function.',
    'C2xGetThisTimeNS': 'C2xGetThisTimeNS();

CAPL function.',
    'C2xGetThisValue16': 'C2xGetThisValue16();

CAPL function.',
    'C2xGetThisValue32': 'C2xGetThisValue32();

CAPL function.',
    'C2xGetThisValue64': 'C2xGetThisValue64();

CAPL function.',
    'C2xGetThisValue8': 'C2xGetThisValue8();

CAPL function.',
    'C2xGetTokenBitOfBitString': 'C2xGetTokenBitOfBitString();

CAPL function.',
    'C2xGetTokenBitString': 'C2xGetTokenBitString();

CAPL function.',
    'C2xGetTokenData': 'C2xGetTokenData();

CAPL function.',
    'C2xGetTokenLengthBit': 'C2xGetTokenLengthBit();

CAPL function.',
    'C2xGetTokenOidElement': 'C2xGetTokenOidElement();

CAPL function.',
    'C2xGetTokenPhys': 'C2xGetTokenPhys();

CAPL function.',
    'C2xGetTokenSubString': 'C2xGetTokenSubString();

CAPL function.',
    'C2xInitPacket': 'C2xInitPacket();

CAPL function.',
    'C2xInitProtocol': 'C2xInitProtocol();

CAPL function.',
    'C2xIsMsgEnabled': 'C2xIsMsgEnabled();

